rank,percentile
7534,99.31
7534,99.31
7534,99.31
7535,99.32
7536,99.43
7536,99.43
7536,99.43
7536,99.43
7536,99.43
7536,99.43
7540,99.31
7540,99.31
7540,99.31
7540,99.31
7540,99.31
7540,99.38
7540,99.43
7541,99.43
7544,99.23
7545,99.31
7545,99.31
7545,99.32
7545,99.32
7545,99.32
7546,98.58
7546,98.58
7546,98.58
7546,98.64
7546,98.77
7546,99.03
7547,99.43
7547,99.43
7547,99.43
7547,99.43
7547,99.43
7548,99.43
7548,99.43
7548,99.43
7548,99.43
7548,99.43
7548,99.43
7549,99.41
7549,99.41
7549,99.41
7549,99.41
7549,99.41
7550,99.40
7550,99.40
7550,99.40
7550,99.43
7551,99.41
7551,99.41
7552,99.41
7552,99.42
7553,99.20
7553,99.20
7553,99.20
7553,99.20
7553,99.20
7553,99.32
7553,99.37
7553,99.43
7553,99.43
7555,99.43
7556,99.33
7556,99.33
7556,99.33
7556,99.33
7556,99.33
7556,99.37
7558,99.37
7558,99.39
7560,99.43
7563,99.42
7563,99.42
7568,99.42
7568,99.42
7568,99.42
7568,99.42
7568,99.42
7568,99.42
7569,99.42
7570,99.02
7574,99.15
7574,99.15
7574,99.15
7574,99.15
7574,99.15
7574,99.15
7575,99.42
7575,99.42
7575,99.42
7575,99.42
7575,99.42
7576,99.23
7577,99.35
7579,99.27
7579,99.27
7579,99.28
7579,99.29
7579,99.42
7579,99.42
7579,99.42
7579,99.42
7584,99.42
7584,99.42
7584,99.42
7584,99.42
7584,99.42
7586,99.17
7587,99.27
7587,99.38
7587,99.38
7587,99.38
7587,99.38
7587,99.38
7589,99.21
7589,99.21
7589,99.21
7589,99.21
7589,99.21
7590,99.39
7590,99.39
7590,99.39
7595,99.20
7596,99.30
7596,99.30
7596,99.30
7596,99.33
7596,99.33
7596,99.40
7596,99.40
7596,99.41
7597,99.37
7598,99.02
7598,99.02
7598,99.02
7598,99.02
7598,99.02
7598,99.12
7600,99.26
7600,99.26
7600,99.26
7600,99.28
7601,99.21
7601,99.21
7601,99.21
7601,99.21
7601,99.21
7601,99.21
7601,99.21
7601,99.25
7601,99.40
7602,98.23
7602,98.23
7602,98.23
7602,98.23
7602,98.23
7602,98.62
7602,99.42
7602,99.42
7602,99.42
7602,99.42
7602,99.42
7602,99.42
7603,99.40
7603,99.41
7604,99.42
7605,99.26
7605,99.26
7605,99.26
7605,99.26
7605,99.26
7605,99.42
7605,99.42
7605,99.42
7605,99.42
7606,99.18
7606,99.18
7606,99.18
7606,99.18
7606,99.18
7606,99.28
7606,99.28
7613,99.37
7613,99.37
7613,99.38
7613,99.40
7613,99.40
7613,99.41
7615,99.18
7616,99.29
7616,99.42
7617,99.32
7618,99.27
7618,99.27
7618,99.27
7618,99.27
7618,99.27
7618,99.28
7619,99.42
7619,99.42
7621,99.42
7622,99.14
7622,99.14
7623,99.38
7623,99.38
7623,99.38
7623,99.38
7623,99.38
7623,99.38
7623,99.42
7624,99.05
7624,99.05
7624,99.05
7624,99.05
7624,99.05
7624,99.42
7624,99.42
7624,99.42
7624,99.42
7624,99.42
7625,99.42
7625,99.42
7625,99.42
7625,99.42
7625,99.42
7625,99.42
7626,99.41
7627,99.37
7627,99.37
7628,99.34
7628,99.42
7628,99.42
7628,99.42
7628,99.42
7629,99.42
7629,99.42
7629,99.42
7629,99.42
7630,98.90
7630,99.35
7630,99.35
7630,99.35
7630,99.35
7630,99.36
7630,99.42
7630,99.42
7630,99.42
7630,99.42
7632,99.21
7632,99.21
7632,99.21
7632,99.21
7632,99.21
7632,99.22
7632,99.34
7632,99.34
7632,99.34
7632,99.34
7632,99.34
7632,99.35
7634,98.66
7634,98.66
7634,98.67
7634,98.68
7634,98.68
7634,98.73
7634,99.36
7634,99.42
7634,99.42
7634,99.42
7634,99.42
7634,99.42
7634,99.42
7635,99.14
7635,99.14
7635,99.19
7635,99.19
7635,99.19
7635,99.21
7635,99.42
7635,99.42
7635,99.42
7635,99.42
7635,99.42
7635,99.42
7636,99.33
7636,99.33
7636,99.35
7636,99.35
7636,99.36
7637,99.38
7637,99.38
7637,99.38
7637,99.38
7637,99.38
7638,99.28
7638,99.28
7638,99.28
7638,99.28
7638,99.28
7638,99.28
7643,99.42
7643,99.42
7643,99.42
7643,99.42
7643,99.42
7645,99.41
7645,99.41
7645,99.41
7645,99.41
7646,99.37
7646,99.42
7646,99.42
7646,99.42
7646,99.42
7647,99.37
7647,99.37
7647,99.37
7647,99.37
7647,99.37
7648,99.37
7648,99.37
7651,99.40
7651,99.40
7651,99.41
7651,99.41
7651,99.42
7653,99.42
7654,99.42
7657,99.33
7657,99.33
7657,99.36
7657,99.36
7658,99.42
7658,99.42
7658,99.42
7658,99.42
7658,99.42
7659,99.38
7659,99.42
7659,99.42
7659,99.42
7659,99.42
7659,99.42
7660,99.42
7660,99.42
7660,99.42
7660,99.42
7660,99.42
7660,99.42
7661,99.27
7661,99.27
7661,99.31
7661,99.33
7662,99.36
7662,99.36
7662,99.36
7662,99.36
7662,99.36
7662,99.38
7663,99.41
7664,99.28
7664,99.31
7664,99.31
7664,99.31
7664,99.31
7664,99.31
7664,99.31
7666,99.42
7668,99.42
7670,99.42
7670,99.42
7670,99.42
7670,99.42
7670,99.42
7670,99.42
7671,99.18
7671,99.18
7674,99.25
7675,99.37
7675,99.40
7675,99.40
7675,99.40
7675,99.40
7675,99.40
7679,99.33
7679,99.33
7679,99.33
7679,99.37
7679,99.37
7679,99.37
7681,99.37
7681,99.37
7681,99.37
7681,99.42
7682,99.38
7682,99.39
7682,99.39
7682,99.39
7682,99.39
7682,99.39
7682,99.39
7683,99.04
7683,99.04
7683,99.04
7683,99.04
7683,99.05
7683,99.07
7683,99.42
7685,99.27
7685,99.27
7685,99.28
7685,99.30
7685,99.32
7685,99.42
7685,99.42
7685,99.42
7685,99.42
7685,99.42
7685,99.42
7687,99.40
7687,99.41
7687,99.41
7688,99.42
7689,99.37
7689,99.37
7689,99.37
7689,99.40
7689,99.40
7690,98.26
7690,99.40
7691,99.40
7694,99.24
7694,99.24
7694,99.24
7694,99.24
7694,99.24
7696,99.19
7696,99.19
7696,99.19
7696,99.19
7696,99.22
7696,99.29
7697,99.34
7697,99.34
7697,99.34
7697,99.34
7697,99.34
7698,99.41
7698,99.41
7698,99.41
7698,99.41
7698,99.41
7700,99.30
7700,99.30
7700,99.30
7700,99.30
7700,99.31
7700,99.35
7700,99.41
7700,99.41
7700,99.41
7701,99.26
7701,99.26
7701,99.26
7701,99.26
7701,99.26
7701,99.32
7704,99.38
7705,99.19
7705,99.19
7705,99.19
7705,99.19
7705,99.19
7706,99.41
7706,99.41
7706,99.41
7706,99.41
7706,99.41
7706,99.41
7708,99.41
7708,99.41
7708,99.41
7708,99.41
7708,99.41
7708,99.41
7711,99.38
7711,99.38
7711,99.41
7711,99.41
7711,99.41
7711,99.41
7711,99.41
7714,99.22
7714,99.22
7714,99.22
7714,99.25
7715,99.35
7715,99.35
7715,99.35
7715,99.35
7715,99.35
7717,99.41
7717,99.41
7718,99.41
7718,99.41
7718,99.41
7718,99.41
7718,99.41
7718,99.41
7723,99.20
7723,99.20
7723,99.20
7723,99.20
7723,99.20
7724,99.41
7728,99.41
7728,99.41
7728,99.41
7728,99.41
7728,99.41
7731,99.37
7731,99.41
7731,99.41
7731,99.41
7731,99.41
7731,99.41
7733,97.55
7733,99.26
7735,99.32
7735,99.32
7735,99.32
7735,99.32
7735,99.32
7735,99.32
7736,99.29
7736,99.29
7736,99.29
7736,99.29
7736,99.29
7737,99.38
7737,99.38
7737,99.38
7737,99.38
7737,99.40
7738,99.34
7740,99.41
7740,99.41
7740,99.41
7741,99.40
7742,99.40
7743,99.40
7743,99.40
7743,99.41
7745,98.92
7745,98.92
7745,98.92
7745,98.92
7745,98.92
7745,99.05
7745,99.26
7745,99.26
7745,99.26
7745,99.26
7745,99.26
7746,99.25
7746,99.25
7746,99.25
7746,99.25
7746,99.25
7746,99.31
7748,99.40
7748,99.40
7749,99.40
7749,99.40
7749,99.40
7749,99.40
7749,99.40
7751,99.30
7751,99.30
7751,99.30
7751,99.30
7751,99.31
7751,99.34
7751,99.34
7751,99.41
7751,99.41
7751,99.41
7751,99.41
7751,99.41
7752,99.24
7752,99.24
7752,99.24
7752,99.24
7752,99.24
7752,99.25
7754,99.26
7754,99.26
7755,99.41
7755,99.41
7755,99.41
7755,99.41
7755,99.41
7755,99.41
7756,99.41
7757,99.28
7757,99.28
7757,99.29
7757,99.29
7757,99.30
7758,99.40
7758,99.41
7758,99.41
7759,99.39
7760,99.41
7760,99.41
7760,99.41
7760,99.41
7760,99.41
7760,99.41
7764,99.39
7764,99.39
7764,99.39
7764,99.39
7765,99.26
7765,99.40
7765,99.40
7765,99.40
7765,99.40
7765,99.41
7765,99.41
7765,99.41
7765,99.41
7765,99.41
7766,99.41
7766,99.41
7766,99.41
7766,99.41
7766,99.41
7766,99.41
7768,99.27
7768,99.27
7768,99.27
7768,99.27
7768,99.27
7768,99.32
7770,99.22
7770,99.22
7770,99.22
7770,99.23
7770,99.25
7770,99.31
7770,99.31
7771,99.20
7771,99.20
7772,99.28
7772,99.28
7772,99.28
7772,99.28
7772,99.28
7774,99.39
7777,99.11
7777,99.11
7777,99.11
7777,99.11
7777,99.11
7777,99.18
7777,99.29
7783,99.11
7784,99.32
7784,99.32
7784,99.32
7784,99.32
7784,99.32
7785,99.22
7787,99.18
7787,99.18
7787,99.19
7787,99.19
7787,99.19
7788,99.14
7788,99.14
7788,99.14
7788,99.14
7788,99.14
7788,99.31
7788,99.31
7788,99.31
7788,99.31
7788,99.33
7791,99.38
7791,99.39
7791,99.39
7792,99.40
7792,99.40
7793,99.26
7794,99.37
7794,99.37
7794,99.37
7794,99.37
7794,99.37
7795,99.39
7795,99.39
7795,99.39
7795,99.39
7796,99.41
7797,99.40
7797,99.40
7797,99.41
7797,99.41
7797,99.41
7799,99.20
7799,99.20
7802,99.36
7802,99.36
7802,99.36
7802,99.36
7802,99.36
7803,99.41
7803,99.41
7803,99.41
7803,99.41
7803,99.41
7805,99.37
7805,99.37
7807,99.36
7807,99.36
7807,99.36
7807,99.36
7807,99.36
7811,99.41
7811,99.41
7811,99.41
7811,99.41
7811,99.41
7811,99.41
7813,99.07
7813,99.07
7813,99.07
7813,99.07
7813,99.24
7814,99.41
7814,99.41
7814,99.41
7814,99.41
7814,99.41
7814,99.41
7815,99.40
7815,99.40
7816,99.33
7816,99.33
7816,99.33
7816,99.33
7816,99.33
7816,99.33
7818,99.38
7818,99.38
7819,99.38
7819,99.38
7819,99.38
7819,99.38
7821,99.36
7823,99.37
7823,99.37
7823,99.37
7823,99.37
7823,99.37
7823,99.37
7826,99.40
7826,99.40
7826,99.40
7826,99.40
7826,99.40
7826,99.40
7826,99.40
7826,99.40
7826,99.40
7826,99.40
7827,99.36
7827,99.36
7827,99.36
7827,99.36
7827,99.36
7827,99.36
7830,99.22
7830,99.40
7831,99.40
7831,99.40
7831,99.40
7831,99.40
7831,99.40
7831,99.40
7832,99.28
7837,99.35
7837,99.35
7837,99.35
7837,99.35
7837,99.37
7841,99.38
7841,99.39
7841,99.39
7841,99.39
7841,99.39
7843,98.55
7843,98.55
7843,98.60
7843,98.71
7843,98.74
7843,98.97
7845,99.32
7848,99.40
7848,99.40
7848,99.40
7848,99.40
7848,99.40
7849,99.33
7850,99.38
7850,99.38
7850,99.38
7850,99.40
7850,99.40
7851,99.09
7852,99.37
7853,99.20
7854,99.20
7854,99.20
7854,99.20
7854,99.20
7854,99.22
7854,99.23
7854,99.40
7856,99.32
7856,99.32
7857,99.15
7859,99.36
7860,99.39
7860,99.39
7860,99.39
7860,99.39
7860,99.39
7861,99.17
7862,99.40
7862,99.40
7862,99.40
7862,99.40
7862,99.40
7866,99.33
7866,99.33
7866,99.33
7866,99.33
7866,99.33
7868,99.22
7868,99.22
7868,99.22
7868,99.27
7868,99.40
7868,99.40
7868,99.40
7868,99.40
7868,99.40
7870,99.28
7870,99.29
7870,99.29
7870,99.36
7871,99.36
7871,99.36
7871,99.36
7871,99.36
7871,99.40
7871,99.40
7871,99.40
7871,99.40
7871,99.40
7871,99.40
7872,99.36
7872,99.36
7873,99.32
7873,99.32
7873,99.32
7873,99.32
7873,99.32
7873,99.34
7875,99.40
7875,99.40
7875,99.40
7876,98.16
7876,99.26
7877,99.34
7880,99.19
7880,99.40
7880,99.40
7880,99.40
7880,99.40
7880,99.40
7880,99.40
7881,99.37
7881,99.37
7881,99.37
7881,99.37
7881,99.37
7884,99.12
7884,99.24
7884,99.40
7884,99.40
7884,99.40
7884,99.40
7884,99.40
7886,99.35
7886,99.35
7886,99.35
7886,99.35
7886,99.35
7886,99.35
7888,99.32
7888,99.35
7889,99.40
7889,99.40
7889,99.40
7890,99.31
7890,99.31
7890,99.31
7890,99.31
7890,99.31
7890,99.31
7891,99.40
7891,99.40
7891,99.40
7891,99.40
7891,99.40
7891,99.40
7892,98.91
7892,99.31
7894,99.22
7895,99.31
7895,99.31
7895,99.31
7895,99.31
7895,99.31
7895,99.31
7896,98.88
7896,98.88
7896,98.88
7896,98.88
7896,98.88
7896,98.88
7897,99.30
7898,99.37
7898,99.38
7901,99.33
7901,99.33
7901,99.33
7901,99.33
7901,99.34
7903,99.27
7904,99.39
7905,99.31
7905,99.31
7905,99.31
7905,99.31
7905,99.31
7905,99.31
7905,99.37
7905,99.37
7905,99.37
7905,99.37
7905,99.39
7905,99.40
7906,99.40
7906,99.40
7907,99.40
7911,99.14
7911,99.14
7911,99.14
7911,99.14
7911,99.14
7911,99.20
7914,99.34
7914,99.40
7914,99.40
7916,99.35
7916,99.36
7916,99.36
7916,99.37
7916,99.37
7916,99.37
7917,99.40
7917,99.40
7917,99.40
7917,99.40
7917,99.40
7918,99.39
7920,99.40
7920,99.40
7920,99.40
7920,99.40
7920,99.40
7920,99.40
7924,99.36
7925,99.39
7929,99.37
7930,99.35
7930,99.40
7933,99.40
7935,99.36
7935,99.36
7935,99.38
7935,99.39
7935,99.39
7936,99.25
7937,99.30
7937,99.30
7937,99.30
7937,99.30
7937,99.30
7939,99.37
7939,99.37
7939,99.37
7940,99.24
7940,99.40
7940,99.40
7940,99.40
7940,99.40
7940,99.40
7942,99.34
7942,99.34
7942,99.34
7942,99.34
7942,99.34
7942,99.36
7945,99.37
7945,99.37
7945,99.37
7945,99.37
7945,99.37
7945,99.37
7947,99.28
7947,99.32
7947,99.35
7947,99.39
7947,99.39
7947,99.39
7949,99.37
7949,99.37
7949,99.37
7949,99.37
7949,99.37
7949,99.37
7951,99.39
7951,99.39
7952,99.40
7952,99.40
7952,99.40
7952,99.40
7952,99.40
7957,99.38
7957,99.38
7958,99.30
7958,99.30
7958,99.30
7958,99.30
7958,99.30
7958,99.30
7964,99.39
7968,99.28
7968,99.31
7969,99.33
7969,99.33
7969,99.34
7972,99.30
7972,99.30
7972,99.30
7972,99.30
7972,99.31
7973,99.34
7973,99.34
7973,99.34
7973,99.34
7973,99.34
7973,99.36
7976,99.29
7976,99.29
7976,99.29
7976,99.30
7977,99.32
7977,99.38
7978,99.39
7979,99.39
7979,99.39
7979,99.39
7979,99.39
7980,99.39
7980,99.39
7980,99.39
7980,99.39
7980,99.39
7980,99.39
7985,99.33
7985,99.33
7986,99.27
7987,99.35
7987,99.39
7991,99.21
7991,99.29
7992,99.31
7992,99.31
7992,99.31
7992,99.31
7992,99.31
7992,99.34
7993,99.37
7993,99.37
7993,99.37
7993,99.37
7993,99.37
7995,99.19
7995,99.39
7995,99.39
7995,99.39
7995,99.39
7995,99.39
7995,99.39
7996,99.39
7997,99.36
7997,99.36
7997,99.36
7997,99.36
7997,99.36
7997,99.36
7998,99.39
8000,99.09
8000,99.09
8000,99.10
8000,99.10
8000,99.13
8001,99.31
8001,99.31
8001,99.31
8001,99.31
8001,99.31
8001,99.31
8001,99.39
8001,99.39
8001,99.39
8001,99.39
8001,99.39
8001,99.39
8002,99.28
8002,99.28
8002,99.28
8002,99.28
8002,99.31
8002,99.39
8002,99.39
8002,99.39
8002,99.39
8002,99.39
8002,99.39
8003,99.26
8003,99.26
8004,99.39
8005,99.35
8005,99.35
8005,99.35
8005,99.35
8005,99.38
8005,99.38
8007,99.36
8009,99.39
8009,99.39
8009,99.39
8009,99.39
8009,99.39
8009,99.39
8010,99.09
8010,99.09
8010,99.11
8010,99.11
8010,99.12
8010,99.16
8011,99.33
8012,99.07
8012,99.07
8012,99.08
8012,99.08
8012,99.09
8013,99.32
8013,99.35
8013,99.39
8013,99.39
8013,99.39
8013,99.39
8013,99.39
8013,99.39
8015,99.35
8016,99.17
8016,99.17
8016,99.18
8016,99.18
8016,99.21
8016,99.21
8016,99.33
8018,99.37
8018,99.37
8018,99.37
8018,99.37
8018,99.37
8019,99.27
8020,99.10
8020,99.10
8020,99.10
8020,99.29
8020,99.29
8020,99.29
8020,99.29
8020,99.29
8020,99.30
8020,99.36
8020,99.36
8020,99.39
8020,99.39
8020,99.39
8020,99.39
8020,99.39
8020,99.39
8022,99.04
8022,99.04
8022,99.04
8022,99.04
8022,99.04
8022,99.04
8022,99.25
8022,99.25
8022,99.25
8022,99.25
8022,99.27
8022,99.36
8022,99.36
8022,99.36
8022,99.36
8022,99.36
8023,99.28
8023,99.28
8023,99.39
8023,99.39
8023,99.39
8023,99.39
8023,99.39
8023,99.39
8025,99.39
8025,99.39
8025,99.39
8025,99.39
8025,99.39
8026,99.32
8026,99.32
8026,99.32
8026,99.32
8026,99.32
8026,99.32
8028,99.39
8028,99.39
8028,99.39
8028,99.39
8028,99.39
8028,99.39
8030,99.39
8030,99.39
8030,99.39
8030,99.39
8030,99.39
8031,99.25
8031,99.25
8031,99.25
8031,99.25
8031,99.25
8032,99.39
8032,99.39
8032,99.39
8032,99.39
8032,99.39
8032,99.39
8034,99.30
8037,99.19
8037,99.19
8037,99.19
8037,99.19
8037,99.19
8037,99.19
8038,99.20
8038,99.20
8038,99.30
8038,99.30
8038,99.30
8041,99.39
8042,99.39
8046,99.39
8046,99.39
8047,99.39
8051,99.38
8051,99.38
8054,99.39
8054,99.39
8054,99.39
8054,99.39
8054,99.39
8055,99.38
8056,99.37
8056,99.38
8056,99.38
8056,99.38
8056,99.38
8056,99.38
8057,99.39
8059,99.39
8059,99.39
8059,99.39
8060,99.15
8060,99.15
8060,99.15
8060,99.15
8060,99.17
8060,99.22
8062,99.39
8062,99.39
8062,99.39
8062,99.39
8062,99.39
8062,99.39
8064,99.37
8064,99.37
8064,99.37
8064,99.37
8064,99.37
8064,99.39
8065,99.36
8069,99.39
8071,99.36
8071,99.36
8071,99.36
8071,99.36
8071,99.36
8071,99.38
8071,99.38
8073,99.26
8073,99.26
8073,99.26
8073,99.26
8073,99.26
8073,99.26
8073,99.39
8073,99.39
8073,99.39
8076,99.37
8078,99.39
8078,99.39
8078,99.39
8078,99.39
8078,99.39
8078,99.39
8079,99.38
8080,99.37
8082,99.39
8083,99.31
8083,99.31
8083,99.31
8083,99.31
8083,99.31
8083,99.39
8083,99.39
8083,99.39
8083,99.39
8083,99.39
8084,99.25
8085,99.32
8085,99.32
8085,99.32
8085,99.32
8085,99.32
8085,99.36
8086,99.28
8086,99.39
8086,99.39
8086,99.39
8086,99.39
8086,99.39
8088,99.28
8091,99.36
8091,99.36
8091,99.36
8091,99.36
8091,99.36
8093,99.29
8094,99.31
8095,98.86
8095,98.86
8095,98.86
8095,98.88
8095,98.88
8095,99.06
8096,98.94
8098,99.38
8098,99.38
8099,99.33
8099,99.33
8099,99.33
8099,99.33
8099,99.33
8101,99.38
8103,98.66
8103,98.66
8103,98.66
8103,98.66
8103,98.66
8103,98.92
8104,99.32
8104,99.32
8104,99.37
8104,99.37
8104,99.37
8105,99.28
8105,99.28
8105,99.28
8105,99.28
8105,99.28
8106,99.38
8106,99.38
8106,99.38
8106,99.38
8106,99.38
8106,99.38
8107,99.38
8107,99.38
8107,99.38
8107,99.38
8107,99.38
8107,99.38
8107,99.38
8107,99.38
8107,99.38
8107,99.38
8107,99.38
8108,99.38
8108,99.38
8108,99.38
8108,99.38
8108,99.38
8108,99.38
8108,99.38
8108,99.38
8108,99.38
8108,99.38
8108,99.38
8109,98.86
8109,98.86
8109,98.86
8109,99.38
8110,99.34
8111,99.05
8111,99.36
8111,99.36
8111,99.36
8111,99.36
8111,99.36
8111,99.36
8112,99.09
8112,99.09
8112,99.11
8112,99.11
8112,99.13
8113,99.27
8113,99.27
8113,99.27
8113,99.28
8113,99.28
8115,99.23
8115,99.23
8115,99.24
8115,99.25
8116,99.38
8117,99.35
8117,99.35
8117,99.35
8117,99.35
8117,99.35
8119,99.25
8119,99.25
8119,99.25
8119,99.25
8119,99.25
8119,99.27
8120,99.09
8120,99.09
8120,99.09
8120,99.12
8120,99.12
8120,99.15
8120,99.16
8120,99.16
8120,99.16
8120,99.16
8120,99.16
8120,99.16
8120,99.38
8120,99.38
8120,99.38
8120,99.38
8120,99.38
8125,99.35
8128,99.38
8129,99.14
8129,99.38
8129,99.38
8129,99.38
8129,99.38
8129,99.38
8129,99.38
8129,99.38
8131,99.38
8133,99.38
8133,99.38
8133,99.38
8133,99.38
8134,99.13
8134,99.13
8134,99.13
8134,99.13
8134,99.13
8134,99.21
8134,99.38
8137,99.09
8137,99.09
8137,99.09
8137,99.09
8137,99.09
8137,99.24
8137,99.24
8137,99.24
8137,99.26
8137,99.28
8137,99.38
8137,99.38
8137,99.38
8139,99.24
8139,99.24
8139,99.24
8139,99.25
8139,99.31
8139,99.32
8140,99.03
8140,99.03
8140,99.04
8140,99.04
8140,99.04
8140,99.08
8142,99.26
8142,99.36
8142,99.36
8142,99.36
8142,99.36
8142,99.36
8143,99.38
8143,99.38
8143,99.38
8143,99.38
8144,99.30
8144,99.30
8144,99.30
8144,99.30
8145,99.29
8145,99.29
8145,99.29
8145,99.29
8145,99.29
8145,99.38
8145,99.38
8145,99.38
8145,99.38
8145,99.38
8145,99.38
8146,99.16
8148,99.29
8148,99.29
8148,99.29
8148,99.29
8148,99.29
8149,99.38
8149,99.38
8149,99.38
8151,99.21
8151,99.21
8151,99.21
8151,99.21
8151,99.25
8151,99.25
8153,99.24
8153,99.24
8153,99.24
8153,99.24
8153,99.24
8153,99.24
8153,99.38
8153,99.38
8153,99.38
8153,99.38
8153,99.38
8153,99.38
8159,99.37
8160,99.09
8160,99.09
8160,99.09
8160,99.09
8160,99.09
8162,99.29
8162,99.31
8162,99.31
8162,99.36
8163,99.27
8163,99.27
8164,99.29
8164,99.29
8164,99.32
8164,99.32
8164,99.33
8166,99.38
8166,99.38
8166,99.38
8166,99.38
8166,99.38
8166,99.38
8167,99.38
8173,99.09
8173,99.09
8173,99.09
8173,99.09
8173,99.09
8173,99.09
8173,99.32
8174,99.36
8175,99.37
8175,99.37
8175,99.37
8175,99.37
8177,99.34
8177,99.34
8177,99.34
8177,99.34
8177,99.34
8182,99.33
8182,99.38
8182,99.38
8182,99.38
8182,99.38
8182,99.38
8182,99.38
8185,99.29
8185,99.29
8185,99.29
8185,99.29
8185,99.32
8187,99.37
8188,99.27
8188,99.27
8188,99.27
8188,99.27
8188,99.27
8188,99.30
8189,99.27
8189,99.27
8189,99.27
8189,99.27
8189,99.27
8189,99.35
8189,99.35
8189,99.35
8189,99.35
8189,99.35
8189,99.35
8190,99.37
8191,99.12
8193,99.32
8193,99.34
8193,99.34
8193,99.34
8193,99.34
8194,99.21
8195,99.38
8195,99.38
8195,99.38
8195,99.38
8202,98.85
8202,98.85
8202,98.85
8202,98.85
8202,98.85
8202,98.90
8203,99.13
8203,99.13
8203,99.13
8204,99.38
8204,99.38
8205,99.38
8205,99.38
8205,99.38
8205,99.38
8205,99.38
8205,99.38
8207,99.35
8207,99.35
8207,99.35
8207,99.35
8207,99.35
8207,99.35
8209,99.36
8211,99.08
8212,99.17
8212,99.17
8212,99.17
8212,99.17
8212,99.18
8212,99.22
8214,99.17
8214,99.17
8214,99.17
8214,99.17
8214,99.17
8214,99.20
8214,99.20
8214,99.20
8214,99.20
8214,99.20
8214,99.21
8214,99.22
8216,97.11
8216,98.02
8216,98.02
8216,98.02
8216,98.02
8216,98.76
8219,99.31
8219,99.31
8219,99.31
8221,99.33
8221,99.33
8221,99.33
8221,99.33
8221,99.33
8221,99.34
8221,99.34
8221,99.34
8221,99.34
8221,99.34
8221,99.37
8223,99.16
8223,99.16
8223,99.16
8223,99.16
8223,99.17
8224,99.35
8224,99.37
8224,99.37
8224,99.37
8224,99.37
8224,99.37
8229,99.37
8229,99.37
8234,99.37
8237,99.34
8237,99.34
8237,99.34
8237,99.34
8237,99.34
8237,99.37
8238,99.30
8238,99.30
8238,99.31
8238,99.32
8239,99.32
8239,99.32
8239,99.34
8240,99.37
8240,99.37
8240,99.37
8240,99.37
8240,99.37
8241,98.43
8241,98.43
8241,98.43
8241,98.43
8241,98.43
8241,98.71
8241,99.22
8242,99.22
8242,99.22
8242,99.22
8242,99.22
8242,99.22
8245,99.15
8245,99.15
8245,99.15
8245,99.17
8245,99.17
8245,99.17
8246,99.31
8246,99.37
8246,99.37
8246,99.37
8246,99.37
8246,99.37
8247,99.34
8247,99.34
8247,99.34
8247,99.34
8247,99.34
8247,99.34
8249,99.27
8249,99.27
8249,99.27
8249,99.27
8249,99.27
8249,99.29
8250,99.37
8252,99.37
8252,99.37
8252,99.37
8252,99.37
8252,99.37
8252,99.37
8253,99.32
8254,99.25
8254,99.37
8256,99.36
8256,99.37
8256,99.37
8256,99.37
8256,99.37
8256,99.37
8257,99.37
8257,99.37
8257,99.37
8257,99.37
8258,98.48
8258,98.48
8258,98.48
8258,98.48
8258,98.52
8259,99.37
8259,99.37
8259,99.37
8259,99.37
8259,99.37
8259,99.37
8261,98.89
8263,99.18
8263,99.18
8263,99.18
8263,99.18
8263,99.18
8263,99.20
8265,99.36
8266,99.15
8266,99.15
8266,99.15
8266,99.15
8266,99.15
8267,99.32
8267,99.37
8269,99.13
8272,99.37
8272,99.37
8272,99.37
8272,99.37
8272,99.37
8274,99.34
8274,99.35
8274,99.35
8274,99.36
8274,99.36
8278,99.28
8278,99.28
8278,99.28
8278,99.28
8278,99.28
8278,99.37
8278,99.37
8278,99.37
8278,99.37
8278,99.37
8281,98.64
8281,98.64
8281,98.64
8281,98.69
8281,98.74
8281,98.89
8283,99.24
8284,99.37
8284,99.37
8285,99.27
8285,99.27
8285,99.36
8286,99.33
8286,99.33
8286,99.33
8286,99.33
8286,99.33
8288,99.30
8288,99.30
8288,99.34
8288,99.34
8288,99.34
8289,99.28
8289,99.28
8289,99.28
8289,99.28
8289,99.28
8289,99.36
8292,99.34
8295,99.34
8295,99.36
8296,99.32
8296,99.32
8296,99.32
8296,99.32
8296,99.32
8296,99.33
8296,99.33
8296,99.33
8296,99.33
8296,99.33
8296,99.36
8297,99.30
8297,99.30
8297,99.30
8297,99.31
8297,99.33
8298,99.04
8298,99.04
8298,99.25
8298,99.28
8299,99.14
8299,99.14
8299,99.14
8299,99.14
8299,99.14
8299,99.16
8302,99.37
8302,99.37
8302,99.37
8302,99.37
8305,99.27
8305,99.27
8305,99.27
8307,99.32
8307,99.32
8307,99.32
8307,99.32
8307,99.32
8309,99.35
8310,99.16
8310,99.16
8310,99.16
8310,99.16
8310,99.16
8310,99.24
8310,99.35
8310,99.35
8310,99.35
8310,99.35
8310,99.35
8310,99.36
8311,99.20
8311,99.34
8311,99.36
8311,99.36
8311,99.36
8311,99.37
8311,99.37
8312,99.37
8313,98.87
8313,98.87
8313,98.87
8313,98.87
8313,98.87
8313,98.99
8314,99.27
8314,99.27
8314,99.27
8314,99.28
8314,99.28
8314,99.29
8314,99.30
8317,99.36
8317,99.36
8317,99.36
8317,99.36
8320,99.37
8320,99.37
8320,99.37
